id_rna,siret,titre,titre_court,objet,nature,date_creation,date_declaration,date_publication,date_dissolution,groupement,position,num_voie,type_voie,libelle_voie,lieu_dit,lat,lon,dt_maj
W9G2001268,,COMITE GUIAMPO TERRE-AVENIR 3000,COMITE GUIAMPO TERRE-AVENIR 3000,"dÃ©fense etÃ   promotion de la terre nourriciÃšre de la guadeloupe,Ã   valorisation et promotion de la terre de Guiampo au gosier,  des valeurs qu'elle symbolise  de ses habitants et des dynamiques positives sociales, culturelles et environnementales et Ã©conomiques qu'ils souhaitent promouvoir , l'animation et le dÃ©veloppement social, culturel et environnemental de ce lieu de vie, dans un esprit de progrÃšs, enfin, toutes actions et dÃ©marches visant Ã   faire connaÃ®tre, dÃ©fendre et promouvoir la pensÃ©e, les actes et les valeurs de feu RenÃ© SimÃ©on, dans un esprit de totale ouverture Ã   l'autre et de respect de la nature",D,1/27/2011,1/27/2011,2/12/2011,,Simple,Active,,rÃ©sidence,"RenÃ© SimÃ©on , traversÃ©e de Guiampo",section Guiampo,,,2011-04-05T13:22:42-04:00
W9G2001942,,EQUIPAGE TEAM MOUFLETTE,EQUIPAGE TEAM MOUFLETTE,faire dÃ©couvrir le monde de la voile et de la compÃ©tition aux GuadeloupÃ©ens,D,1/13/2012,1/13/2012,3/10/2012,,Simple,Active,13,lotissement,l'Habitation,,16.203024,-61.472604,2012-03-13T16:07:08-04:00
W9G2001944,,ASSOCIATION DES ETUDIANTS DE L'EXECUTIVE M.B.A DE L'UNIVERSITE DE SHERBROOKE EN GUADELOUPE,ASSOCIATION DES ETUDIANTS DE L'EXE...,"promouvoir l'EMBA de l'universitÃ© de Sherbrooke auprÃšs des acteurs institutionnels et des futurs Ã©tudiants, dÃ©fendre les intÃ©rÃªts des adhÃ©rents et partager leurs connaissance, organiser des manifestations (colloques, confÃ©rences) autour des thÃšmes divers, assurer le lien entre les diffÃ©rentes promotions et l'universitÃ© de Sherbrooke, diffuser des informations relatives Ã  la vie de l'EM.B.A, et les offres de stages ou d'emplois, dispenser des programmes de formations et de conseils aux entreprises, contribuer Ã  l'essor de la vie Ã©conomique, sociale et culturelle de la Guadeloupe",D,1/18/2012,1/18/2012,3/10/2012,,Simple,Active,16,rue,Nicolas Ballet,,16.206959,-61.490925,2012-03-13T16:07:08-04:00
W9G2002179,,TALYPAINT,TALYPAINT,"de maniÃšre indÃ©pendante mais en partenariat avec les forces vives, clubs, ligues, comitÃ©, fÃ©dÃ©rations, mÃ©dias et en liaison avec les institutions, autoritÃ© municipales, dÃ©partementales, rÃ©gionales, caribÃ©enne, l'Etat et l'Union EuropÃ©enne : de conduire toute rÃ©flexion sur la peinture en prioritÃ© mais sans exclusive, l'identitÃ© guadeloupÃ©enne et caribÃ©enne Ã  travers les oeuvres existantes ou Ã  venir, de collecter, archiver, recenser, tous les objets, articles, disques, Ã©crits, documents, photos, films, diapositives et images liÃ©es Ã  l'histoire du patrimoine matÃ©riel et immatÃ©rielle en Guadeloupe et dans la CaraÃ¯be afin de les rendre accessibles au plus grand nombre, organiser des manifestations pour la promotion de ces peintures, des auteurs, personnages ou des institutions de nos terres  ci-dessus dÃ©finies, d'initier toutes actions promotionnelles en direction des mÃ©dias, tÃ©lÃ©visions, journaux et plus gÃ©nÃ©ralement tous supports visuels et mÃ©dias, organiser des colloques, sÃ©minaires, dÃ©bats, jeux, se rapportant Ã  l'objet ci-dessus dÃ©finis, produire, Ã©diter, distribuer, tous documents en rapport avec la mission",D,6/1/2012,6/1/2012,7/28/2012,,Simple,Active,168,impasse,Morice,Saint FÃ©lix,16.209306,-61.462458,2012-10-22T17:55:48-04:00
W9G2002604,,LOV' A BAY,LOV' A BAY,"promouvoir la culture guadeloupÃ©enne ""traditionnelle et moderne""",D,4/16/2013,4/16/2013,6/8/2013,,Simple,Active,58,lotissement,BÃ©dard RÃ©milien,Montauban,16.207344,-61.497669,2013-06-08T08:45:09-04:00
W9G2003195,,COMPAGNIE REGIONALE DES COMMISSAIRES ENQUETEURS DE GUADELOUPE -CRCE GUADELOUPE,COMPAGNIE REGIONALE DES COMMISSAIRE...,"d'assurer la formation et l'information de ses membres, de dÃ©fendre les intÃ©rÃªts, notamment auprÃšs des pouvoirs publics et des tribunaux, d'Ã©tudier, de proposer ou soutenir toute action contribuant Ã  amÃ©liorer l'information du public sur les projets de toutes natures nÃ©cessitant une enquÃªte publique et le fonctionnement de celle-ci",D,3/1/2005,6/1/2023,4/16/2005,,Simple,Active,21 bis,,Fort l'Union,BAS DU FORT,16.229731,-61.472339,2023-12-01T15:03:08-04:00
W9G2003295,,ASSOCIATION DE FINANCEMENT DU CIPPA,ASSOCIATION DE FINANCEMENT DU CIPPA,"recueillir  des fonds destinÃ©s au seul financement du parti CIPPA, conformÃ©ment aux dispositions de l'article 11-1 de la loi nà° 88-227 du 11 mars 1988, modifiÃ©e, relative Ã  la transparence financiÃšre de la vie politique",D,9/17/2014,9/17/2014,11/15/2014,,Simple,Active,166,route,de RÃ©jouis,Labrousse,16.226585,-61.513163,2014-11-15T08:45:10-04:00
W9G2003510,,K'ANIME,K'ANIME,"de rÃ©aliser tous types d'animation pour tout public (enfants, adultes, personnes Ã¢gÃ©es, personnes atteintes de handicap) K'ANIME propose des activitÃ©s, Ã  domicile ou dans tous lieux sÃ©curisÃ©es dans le cadre d'anniversaire, fÃªtes religieuses, ou de goÃ»ter Ã  thÃšme, pour les petits et pour ceux atteints de handicap une adaptation peut leur Ãªtre proposÃ©e en fonction de leur degrÃ© d'autonomie, K'ANIME prendra en charge l'organisation de votre festivitÃ© du dÃ©but Ã  la fin, passant de la dÃ©coration de l'animation au goÃ»ter ou repas, de promouvoir la culture guadeloupÃ©enne par des manifestations et sorties Ã  thÃšme, K'ANIME par soucis du dÃ©veloppement durable propose Ã  sa clientÃšle de pouvoir donner une seconde vie Ã  certains de nos dÃ©chets, ainsi nous rÃ©aliserons des arts visuels sous la base de la transformation de matÃ©riaux de rÃ©cupÃ©ration, tels que les journaux, les rouleaux de papiers, les prospectus, les bouteilles en plastique, ou les pots de conserves, ces rÃ©aliations peuvent faire l'obJET d'activitÃ© Ã©conomique pour l'association, K'AnimÃ© prposera des formations au tout venant, des accueils loisirs et des sÃ©jours vacances aux mineurs, du babysitting, un espace d'art thÃ©rapie, un lieu pour l'organisation de diffÃ©rentes prestations (anniversaire, mariage et autres festivitÃ©s), un espace de jeux d'eau avec possibilitÃ© de baignade surveillÃ©e, l'accueil de personnes Ã¢gÃ©es en journÃ©e, prestations Ã©ducatives au domicile ou clubs des personnes Ã¢gÃ©es, d'intervenir dans les Ã©tablissements scolaires ou d'accueil de mineurs (crÃšche, accueils loisirs et des sÃ©jours vacances)",D,3/9/2015,3/9/2015,4/4/2015,,Simple,Active,1349,route,de Champagne,Cocoyer,16.240242,-61.481217,2015-04-14T18:14:21-04:00
W9G2014776,,ENVIRONNEMENTS PROPRES,ENVIRONNEMENTS PROPRES,"protection du littoral prevention, sensibilisation (dialogue constant avec les usagers pour le respect de l'environnement) creation d'emploi environnemental et touriristique",D,6/13/1997,6/13/1997,,,Simple,Active,,,,,16.229731,-61.472339,2019-12-30T09:14:32-04:00
W9G2014881,,A.V.A.N.C.E. ASSOCIATION POUR LA VALORISATION DES ACTIVITES ET LA CREATION D'EMPLOIS.,A.V.A.N.C.E. ASSOCIATION POUR LA VA...,"crÃ©er des projets dans le cadre du developpement local - elaboration d'etudes, conseil - etude de marche et faisabilitÃ© autour d'activites liees aux patrimoine pour un public en difficulte de recherche d'emplois - accompagnement a la creation d'activitÃ©s",D,6/28/2000,6/28/2000,,,Simple,Active,,,,154 plateau saint-germain,16.229731,-61.472339,2020-01-02T17:34:14-04:00
W9G2014884,,COMITE DE DEFENSE DES INTERETS DE LA POPULATION GOSIERIENNE (CDIPG),COMITE DE DEFENSE DES INTERETS DE L...,"ecouter, observer, analyser, comprendre, expliquer et agir. preservation et defense des interets materiels et moraux de la population gosierienne",D,3/29/1990,3/29/1990,4/25/1990,,Simple,Active,,,,,16.229731,-61.472339,2020-01-02T18:00:16-04:00
W9G2014955,,DEFI.COM,DEFI.COM,"favoriser, dÃ©velopper des Ã©vÃšnements visant Ã  promouvoir la culture et le patrimoine guadeloupÃ©en, par cet objet l'association participe pleinement Ã  la vie de la collectivitÃ© locale et territoriale, elle participe aux actions et aux activitÃ©s professionnelles ou en voie de professionnalisation, dans un champ d'intervention artistique, culturel, Ã©ducatif, sportif et social, elle contribue Ã  la formation des hommes et des femmes, Ã  leurs participations Ã  la pratique culturelle, Ã©ducative, sportive, sociale voire Ã  leur insertion sociale et professionnelle",D,11/7/2003,11/7/2003,1/10/2004,,Simple,Active,,,,L'ENCLOS,16.229731,-61.472339,2020-01-07T16:36:26-04:00
W9G2014980,,UN JOUR MILLE SOURIRES,UN JOUR MILLE SOURIRES,aider les enfants dÃ©favorisÃ©s.,D,11/30/2005,11/30/2005,4/15/2006,,Simple,Active,,,RESIDENCE KARAIBES,APPARTEMENT A7,16.229731,-61.472339,2020-01-07T17:41:47-04:00
W9G2014983,,CAFE SHOW,CAFE SHOW,organiser des spectacles de varietes; la promotion et le developpement des activites artistiques; l'edition et la production d'oeuvres musicales ou ecrites et toutes activites artistiques,D,3/20/1986,3/20/1986,4/16/1986,,Simple,Active,,,,,16.229731,-61.472339,2020-01-07T17:49:04-04:00
W9G2014994,,ASSOCIATION LOISIR '20',ASSOCIATION LOISIR '20',developper les liens dÃ â€™amitiÃ© entre les membres par des voyages rencontres et loisirs Ã©change avec d'autre association,D,10/3/1994,10/3/1994,11/2/1994,,Simple,Active,,,,Montauban,16.229731,-61.472339,2020-01-08T09:00:48-04:00
W9G2015021,,LES ATELIERS DE LA MER,LES ATELIERS DE LA MER,contribuer Ã  l'Ã©panouissement de l'enfant et de l'adulte dans le cadre d'Ã©changes intergÃ©nÃ©rationnels avec comme thÃšme principal 'la mer',D,4/26/2006,4/26/2006,7/15/2006,,Simple,Active,,,,SECTION MATHURIN,16.229731,-61.472339,2020-01-08T10:40:11-04:00
W9G2015025,,ASSOCIATION ' EVASION SPORT NATURE ',ASSOCIATION ' EVASION SPORT NATURE ',crÃ©er des liens dÃ â€™amitiÃ© et de camaraderie entre sportifs amoureux de la nature et de la guadeloupe,D,12/22/1995,12/22/1995,,,Simple,Active,,,,Route de l'houezel,16.229731,-61.472339,2020-01-08T10:49:39-04:00
W9G2015068,,UNION REGIONALE DES ORGANISMES DE FORMATION GUADELOUPE (UROF GUADELOUPE),UNION REGIONALE DES ORGANISMES DE F...,"faire l'expression des organismes de formation professionnelle et continue pour tout ce qui concerne les dispositifs publics de formation, l'association se propose donc de conduire dans la mesure de ses moyens d'Ã©valuation critique des dispositifs et de se positionner en force de proposition, cette volontÃ© est de faire remonter les rÃ©alitÃ©s de terrain du point de vue des acteurs que sont les organismes de formation, d'assurer l'expression des organismes ne situe pas l'association dans le champ de la reprÃ©sentation syndicale",D,7/25/2007,7/25/2007,11/17/2007,,Simple,Active,,,,DAMPIERRE,16.229731,-61.472339,2020-01-08T13:16:42-04:00
W9G2015103,,ASSOCIATION MALLENGGA,ASSOCIATION MALLENGGA,"crÃ©er des activitÃ©s centrÃ©es sur le quartier de l'enclos, avec toutes les familles rÃ©sidentes dans ce mÃªme quartier, avec des associations de la commune en vue dÃ â€™Ã©changes culturels et sportifs, et de rÃ©aliser des actions de formation",D,6/23/1981,6/23/1981,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T10:37:47-04:00
W9G2015129,,ASSOCIATON POUR LA PROTECTION ET L'AMELIORATION DU PATRIMOINE ET DE L'ENVIRONNEMENT,ASSOCIATON POUR LA PROTECTION ET L...,"participer a toutes les actions tendant a elaborer le plan d'amenagement global de la commune du gosier, promouvoir la rehabilitation des maisons a usage d'habitation, apporter aide technique",D,11/4/1994,11/4/1994,,,Simple,Active,,,,Beaumanoir,16.229731,-61.472339,2020-01-09T12:40:23-04:00
W9G2015149,,ASSOCIATION DES JEUNES COURAGEUX FORTS ET AMBITIEUX,ASSOCIATION DES JEUNES COURAGEUX FO...,developper les liens de solidaritÃ© et dÃ â€™amitiÃ© entre les familles de la cite par le biais dÃ â€™activitÃ©s culturelles et sportives; sauvegarder l'environnement et dÃ©fendre les intÃ©rÃªts des habitants du quartier,D,12/5/1991,12/5/1991,1/1/1992,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T15:11:17-04:00
W9G2015154,,ALIZES ORGANISATIONS,ALIZES ORGANISATIONS,"promouvoir la culture et patrimoines de la caraÃ¯bes et en particulier des antilles franÃ§aises via notamment l'organisation d'Ã©vÃšnements en tous genre (sportifs, culturels, thÃ©matiques etc) et toutes autres opÃ©rations permettant de satisfaire Ã  l'objet de cette association",D,9/29/2008,9/29/2008,11/22/2008,,Simple,Active,,,,LA BOUAYE,16.229731,-61.472339,2020-01-09T15:29:38-04:00
W9G2015168,,CARIBBEAN PADDLER,CARIBBEAN PADDLER,"organiser et dÃ©velopper la pratique du canoÃ© kayak et des disciplines associÃ©es, de contribuer Ã  la protection de l'environnement nÃ©cessaire Ã  sa pratique",D,1/15/2009,1/15/2009,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-09T16:02:50-04:00
W9G2015208,,"ASSOCIATION CHEVALIER SAINT-GEORGES (ERREUR DE SAISIE NE PAS TENIR COMPTE DU CHANGEMENT DE BUREAU DU 16/02/2006, MAIS DE LA DATE DE CREATION DU 17 JUIN 1984)",ASSOCIATION CHEVALIER SAINT-GEORGES...,promouvoir et dÃ©velopper la culturelle et le tourisme,D,7/17/1984,2/16/2006,8/12/1984,,Simple,Active,,,,,16.229731,-61.472339,2020-01-10T10:03:45-04:00
W9G2015262,,ASSOCIATION 'VWA KOSYE',ASSOCIATION 'VWA KOSYE',rassembler autour du theatre,D,7/25/2001,7/25/2001,,,Simple,Active,,,,Montauban,16.229731,-61.472339,2020-01-10T12:31:16-04:00
W9G2015276,,CLUB SPORTIF GOSIERIEN,CLUB SPORTIF GOSIERIEN,"dÃ©velopper et maintenir l'esprit de camarades de concorde et de solidaritÃ© entre ses membres, entretien l'Ã©volution morale et culturelle de ses membres etc",D,6/19/1985,6/19/1985,6/19/1985,,Simple,Active,,,BEL AMEDE CLARA,,16.229731,-61.472339,2020-01-10T16:00:03-04:00
W9G2015357,,LE JARDIN ALEXINA,LE JARDIN ALEXINA,"mise en valeur des arbres fruitiers et essences rares de la Guadeloupe en particulier et des Antilles en gÃ©nÃ©ral afin de permettre aux guadeloupÃ©ens de redÃ©couvrir leur patrimoine arboricole. elle se destine aussi Ã  avoir une vocation pÃ©dagogique touristique et culinaire, tant par la vente des produits.",D,7/22/2002,7/22/2002,10/12/2002,,Simple,Active,,,MAISON SILVESTRE JACKY,"62, RUE NICOLAS BALLET - QUARTIER L'E",16.229731,-61.472339,2020-01-13T15:58:10-04:00
W9G2015366,,ASSOCIATION SPORTIVE DUMEZ (ASDZ),ASSOCIATION SPORTIVE DUMEZ (ASDZ),dÃ©velopper la pratique du sport notamment le foot-ball et susciter des liens dÃ â€™amitiÃ© entre les membres.,D,11/26/1990,11/26/1990,11/26/1990,,Simple,Active,,,,"Villa gobardhan, dampierre",16.229731,-61.472339,2020-01-13T16:17:05-04:00
W9G2015379,,IDEALE,IDEALE,assurer  le enveloppement intellectuel et le bien Ãªtre moral de ses membres ainsi que la bonne renommÃ©e de la commune,D,5/23/1950,5/23/1950,,,Simple,Active,,,,,16.229731,-61.472339,2020-01-14T16:00:21-04:00
W9G2000391,,ASSOCIATION DES LOCATAIRES DE LA RESIDENCE COPACABANA ET BLEU AZUR DENOMMEE ASSOCIATION ATLANTIQUE,ASSOCIATION DES LOCATAIRES DE LA RESID,"dÃ©fendre les intÃ©rÃªts et les droits des locataires de la rÃ©sidence copacabana, sur toutes les questions concernant le problÃšme de l'habitat (conditions de location, hygiÃšne,sÃ©curitÃ©, entretien, amÃ©nagement des espaces et des appartements) favoriser la cordialitÃ© entre rÃ©sidents, assure le respect des espaces communs et d'une maniÃšre gÃ©nÃ©rale d'animer le quartier",D,2/26/2007,4/17/2014,5/5/2007,,Simple,Active,312,rÃ©sidence,Bleu Azur,Pointe de la Verdure,16.208295,-61.506806,2014-05-20T12:50:26-04:00
W9G2000760,,ASSOCIATION LOCALE POUR LE CULTE DES TEMOINS DE JEHOVAH DE GOSIER NORD,ASSOCIATION LOCALE POUR LE CULTE DES T,"subvenir aux frais a l'entretien et Ã  l'exercice du culte des tÃ©moins de JÃ©hovah, elle pourra apporter son aide et son assistance Ã  toute association poursuivant un objet identique, elle pourra acquerir, louer ou construire les terrains et les immeubles pouvant servir aux buts qu'elle s'est fixÃ©s et d'une maniÃšre gÃ©nÃ©rale rÃ©aliser toute transaction mobiliÃšre ou immobiliÃšre en vue de l'exercice public du ciulte des tÃ©moins de jÃ©hovah, le fonctionnement de l'association sera rÃ©glÃ© par les prÃ©sents statuts et en conformitÃ© avec la constitution du culte des tÃ©moins de JÃ©hovah",D,2/26/1980,3/18/2014,3/6/1980,,Simple,Active,,,Dunoyer Dampierre,,16.229731,-61.472339,2014-04-08T12:34:05-04:00
W9G2000825,,CHOKDEE SPORT FISHING,CHOKDEE SPORT FISHING,"permettre la participation, la promotion, la valorisation, le dÃ©veloppement de la pratique de la pÃªche sportive en mer, et plus particuliÃšrement en guadeloupe et dans la caraÃ¯be, a ce titre l'association peut Ãªtre amenÃ©e Ã  organiser sous diverses formes, des opÃ©rations visant Ã  l'auto promotion des Ã©vÃšnements auxquelles elle participe dÃšs lors que cet Ã©vÃšnement participe au rayonnement de la pÃªche sportive ou de ses techniques, en particulier grÃ¢ce Ã  des concours, championnats, Ã©preuves en Ã©quipes, compÃ©titions, sans que cette liste exhaustive oÃ¹ exclues les activitÃ©s liÃ©es aux loisirs",D,3/31/2010,3/31/2010,6/5/2010,,Simple,Active,3,rue,du Lagon Bleu,,16.215069,-61.520258,2010-06-07T11:33:50-04:00
W9G1000864,,'CARIB ROMANCE','CARIB ROMANCE',la promotion et la valorisation des artistes caribÃ©ens. la formation et le perfectionnement des compÃ©tences des artistes. le rapprochement et les Ã©changes entre les artistes caribÃ©ens.,D,10/30/2008,10/12/2020,10/30/2008,,Simple,Active,,,Section Poucet,,16.229731,-61.472339,2021-04-13T16:00:04-04:00
W9G2000858,,GUADELOUPE NATURE ENVIRONNEMENT,GUADELOUPE NATURE ENVIRONNEMENT,"la dÃ©fense de l'intÃ©rÃªt gÃ©nÃ©ral liÃ©e Ã  l'environnement, l'information et la sensibilisation des citoyens aux thÃ©matiques liÃ©es Ã  l'environnementr et au dÃ©veloppement durable, la rÃ©duction de l'impact environnemental des activitÃ©s humaines en garantissant aux gÃ©nÃ©rations prÃ©sentes et Ã  venir les mÃªmes droits Ã  profiter du maintien des Ã©quilibres Ã©cologiques indispensables Ã  leur survie, le regroupement des associations oeuvrant dans des buts semblabes en rÃ©gion Guadeloupe",D,4/21/2010,2/10/2012,6/12/2010,,Simple,Active,59,rue,Nicolas Ballet,,16.208078,-61.490973,2012-03-26T17:30:55-04:00
W9G2001161,,BARAKA DIAZ,BARAKA DIAZ,club de jeux de sociÃ©tÃ©,D,9/27/2010,9/27/2010,1/15/2011,,Simple,Active,39,rÃ©sidence,Pointe Canot,,16.199796,-61.467988,2011-01-20T06:40:01-04:00
W9G2001320,,LIESON,LIESON,"rapprocher les jeunes de la lecture et de susciter chez eux l'intÃ©rÃªt pour l'histoire de la caraÃ¯be en constituant des clubs de lecture, valorisant les oeuvres de jeunes auteurs, luttant contre l'illÃ©trisme, faisant dÃ©couvrir les pans de notre histoire guadeloupÃ©enne et de nos origines",D,10/1/2010,10/1/2010,2/26/2011,,Simple,Active,16 bis,rue,FÃ©lix EbouÃ©,,16.229731,-61.472339,2011-02-28T13:39:36-04:00
